participant_id,name,email,company,department,position,job_group,aspiration,action_plan,expected_behavior,training_comment,top_takeaway,manager_name
P001,오세정,participant001@hrd-ai-demo.example.com,국가과학기술인력개발원,스마트교육실,부연구위원,스마트교육,반복 운영 업무를 줄이고 참가자 경험을 한 번에 표준 운영안으로 정착시키겠다,교육 안내 페이지를 단일 마이크로사이트로 재구성하고 FAQ를 표준화,"참가자가 일정, 준비물, 과제 안내를 스스로 확인해 반복 문의를 줄인다",FAQ와 안내 페이지를 분리하지 않고 한 흐름으로 설계한 부분이 특히 실무적이었다. 강의-시연-실습이 하나의 흐름으로 이어져 집중하기 쉬웠다. 현업 사례가 더 세분화되면 우리 조직에 옮겨 담기 쉬울 것 같다.,정확성이 중요한 정보는 챗봇보다 정적 페이지가 더 안정적이라는 점,한충석
P002,이현호,participant002@hrd-ai-demo.example.com,대동,인사교육총무팀(교육),차장,HRD,교육 직후의 의지를 사라지지 않게 만들고 실행 전환율을 팀 차원의 실행 체계로 만들겠다,교육 종료 후 2주 단위 액션플랜 체크인 메시지를 자동화,수강자가 교육 직후 세운 계획을 잊지 않고 팀 내 공유까지 이어가게 한다,개인화 메시지를 자동화하되 사람 검수를 남기는 구조가 설득력 있었다. 현업에 바로 가져갈 산출물이 분명해서 만족도가 높았다. 기초 설명은 충분했지만 실습 난도는 한 단계 높여도 좋겠다고 느꼈다.,초안 자동화 후 사람이 톤을 통제하는 방식이 현실적이라는 점,박서윤
P003,임보은,participant003@hrd-ai-demo.example.com,무림피앤피,HR팀,과장,HRD,보고서 작성 시간을 줄이고 데이터 기반으로 다음 차수 개선안을 제시하겠다,만족도 조사 데이터를 월별 대시보드와 1페이지 요약 보고서로 연결,정량 점수와 정성 코멘트를 함께 보며 다음 차수 개선 우선순위를 빠르게 합의한다,정성 의견을 숫자 옆에 붙여 스토리로 보여주는 예시가 인상 깊었다. 도구 설명보다 업무 문제 정의에 초점을 둔 구성이 실무적이었다. 오전 이론 파트는 비전공자 기준으로 속도가 조금 빨랐다.,정량과 정성을 같이 봐야 의사결정이 빨라진다는 점,김민주
P004,김승현,participant004@hrd-ai-demo.example.com,성신양회,인사팀,선임,HR,길게 쌓인 VOC를 읽는 시간보다 의사결정 시간을 더 확보하겠다,정성 코멘트에서 핵심 토픽 3개와 대표 인용문 3개를 자동 추출,운영진이 불만 포인트와 강점을 빠르게 파악해 다음 차수 반영 속도를 높인다,정성데이터를 너무 무겁게 다루지 않아도 된다는 설명이 부담을 줄여줬다. 실습 데이터 예시가 한두 건 더 있었으면 비교 설명이 쉬웠을 것 같다. 다만 오전 기술 동향 파트는 초급자에게 조금 빠르게 느껴질 수 있었다.,인용문 3개와 토픽 3개만 잘 뽑아도 보고 품질이 높아진다는 점,이도현
P005,문재윤,participant005@hrd-ai-demo.example.com,성신양회,교육팀,책임,HRD,교육 효과를 운영 기록이 아니라 경영 의사결정 자료로 전환하겠다,경영진 공유용으로 5장 내외의 교육 효과 요약 슬라이드 템플릿을 만든다,교육 결과를 숫자와 실행 과제로 연결해 임원 보고 속도를 높인다,보고용 스토리라인을 먼저 잡고 데이터를 넣는 방식이 도움이 됐다. 기초 설명은 충분했지만 실습 난도는 한 단계 높여도 좋겠다고 느꼈다.,숫자와 서술형 의견을 한 장의 스토리로 묶어야 경영진이 이해하기 쉽다는 점,정유라
P006,임송훈,participant006@hrd-ai-demo.example.com,엘엑스판토스,인재육성팀,책임,인재육성,개인 역량에 의존하던 AI 활용을 팀 단위의 재사용 자산으로 남기겠다,사내에서 자주 쓰는 프롬프트를 역할·맥락·입력자료·출력형식 템플릿으로 정리,담당자마다 품질 편차가 줄고 비슷한 작업을 반복할 때 초안 속도가 빨라진다,프롬프트를 감으로 쓰지 않고 구조화하는 법을 배운 점이 유용했다. 강의-시연-실습이 하나의 흐름으로 이어져 집중하기 쉬웠다. 현업 사례가 더 세분화되면 우리 조직에 옮겨 담기 쉬울 것 같다.,출력형식과 품질기준을 먼저 정해야 결과가 안정된다는 점,한충석
P007,박신열,participant007@hrd-ai-demo.example.com,오뚜기,교육팀,대리,HRD,사내 교육 운영에서도 웹 기반 정보 제공 방식을 자연스럽게 정착시키겠다,GitHub Pages 기반 교육 안내 페이지 제작 프로세스를 팀 표준으로 정리,교육 안내 페이지를 빠르게 배포하고 모바일 접근성을 기본값으로 맞춘다,페이지를 단순히 예쁘게 만드는 것이 아니라 운영 리스크를 줄이는 관점이 좋았다. 현업에 바로 가져갈 산출물이 분명해서 만족도가 높았다. 이론과 실습의 난이도 균형은 전반적으로 적절했다.,모바일 우선 설계가 운영 효율과 직결된다는 점,박서윤
P008,권재현,participant008@hrd-ai-demo.example.com,유안타증권,인재성장팀,대리,인재육성,한 번의 교육을 일회성 이벤트가 아니라 행동 변화의 시작점으로 만들겠다,수강 후 4주 실행 습관을 위한 주차별 체크인 시트와 리마인드 메일을 만든다,참가자가 계획을 선언에 그치지 않고 작은 실험을 이어가도록 유도한다,교육 직후 작은 실험부터 설계하라는 메시지가 가장 현실적으로 다가왔다. 오전 이론 파트는 비전공자 기준으로 속도가 조금 빨랐다. 기초 설명은 충분했지만 실습 난도는 한 단계 높여도 좋겠다고 느꼈다.,작게 시작해 빠르게 검증하는 접근이 현업 적용 장벽을 낮춘다는 점,김민주
P009,박철우,participant009@hrd-ai-demo.example.com,유안타증권,인재성장팀,차장,인재육성,좋은 사례가 묻히지 않도록 학습 자산으로 반복 활용하겠다,"사내 강사와 우수 사례 인터뷰를 FAQ, 사례 카드, 홍보 문안으로 재활용",교육의 기대효과를 수강 전부터 명확히 전달해 참여 의지를 높인다,기존 사례를 재가공해 여러 산출물로 확장하는 흐름이 특히 인상 깊었다. 강사의 설명이 기술 용어를 과하게 쓰지 않아 이해가 쉬웠다. 실습 데이터 예시가 한두 건 더 있었으면 비교 설명이 쉬웠을 것 같다.,AI를 초안 작성에 쓰고 사람은 사실관계와 맥락을 최종 점검하면 된다는 점,이도현
P010,박정수,participant010@hrd-ai-demo.example.com,인천도시가스,총무부,계장,총무,실무자가 안심하고 AI를 쓰도록 보안 가이드와 운영 기준을 함께 만들겠다,Action Plan 데이터 비식별화 기준과 외부 서비스 업로드 원칙을 정리한다,AI 활용 속도를 유지하면서도 민감정보 노출 리스크를 줄인다,편의성보다 데이터 통제 원칙을 먼저 설명한 점이 신뢰를 높였다. 중간 Q&A 시간을 한 번 더 넣어주면 이해가 더 안정될 것 같다. 다만 오전 기술 동향 파트는 초급자에게 조금 빠르게 느껴질 수 있었다.,자동화보다 먼저 데이터 경계와 검수 단계를 정의해야 한다는 점,정유라
P011,오채윤,participant011@hrd-ai-demo.example.com,코웨이,Tech Talent TF,선임연구원,디지털인재,반복 운영 업무를 줄이고 참가자 경험을 한 번에 정돈된 형태로 제공하겠다,교육 안내 페이지를 단일 마이크로사이트로 재구성하고 FAQ를 표준화,"참가자가 일정, 준비물, 과제 안내를 스스로 확인해 반복 문의를 줄인다",FAQ와 안내 페이지를 분리하지 않고 한 흐름으로 설계한 부분이 특히 실무적이었다. 강의-시연-실습이 하나의 흐름으로 이어져 집중하기 쉬웠다. 현업 사례가 더 세분화되면 우리 조직에 옮겨 담기 쉬울 것 같다.,정확성이 중요한 정보는 챗봇보다 정적 페이지가 더 안정적이라는 점,한충석
P012,조주영,participant012@hrd-ai-demo.example.com,풍산,교육문화팀,대리,HRD,교육 직후의 의지를 사라지지 않게 만들고 실행 전환율을 높이겠다,교육 종료 후 2주 단위 액션플랜 체크인 메시지를 자동화,수강자가 교육 직후 세운 계획을 잊지 않고 팀 내 공유까지 이어가게 한다,개인화 메시지를 자동화하되 사람 검수를 남기는 구조가 설득력 있었다. 실습 전 사전 안내가 조금 더 구조화되면 따라가기 한결 수월하겠다. 이론과 실습의 난이도 균형은 전반적으로 적절했다.,초안 자동화 후 사람이 톤을 통제하는 방식이 현실적이라는 점,박서윤
P013,강민서,participant013@hrd-ai-demo.example.com,한빛에너지,인재개발팀,과장,인재육성,보고서 작성 시간을 줄이고 데이터 기반으로 다음 차수 개선안을 제시하겠다,만족도 조사 데이터를 월별 대시보드와 1페이지 요약 보고서로 연결,정량 점수와 정성 코멘트를 함께 보며 다음 차수 개선 우선순위를 빠르게 합의한다,정성 의견을 숫자 옆에 붙여 스토리로 보여주는 예시가 인상 깊었다. 오전 이론 파트는 비전공자 기준으로 속도가 조금 빨랐다. 다만 오전 기술 동향 파트는 초급자에게 조금 빠르게 느껴질 수 있었다.,정량과 정성을 같이 봐야 의사결정이 빨라진다는 점,김민주
P014,고태윤,participant014@hrd-ai-demo.example.com,동해정밀,교육혁신파트,차장,HRD,길게 쌓인 VOC를 읽는 시간보다 의사결정 시간을 더 확보하겠다,정성 코멘트에서 핵심 토픽 3개와 대표 인용문 3개를 자동 추출,운영진이 불만 포인트와 강점을 빠르게 파악해 다음 차수 반영 속도를 높인다,정성데이터를 너무 무겁게 다루지 않아도 된다는 설명이 부담을 줄여줬다. 강사의 설명이 기술 용어를 과하게 쓰지 않아 이해가 쉬웠다. 다만 오전 기술 동향 파트는 초급자에게 조금 빠르게 느껴질 수 있었다.,인용문 3개와 토픽 3개만 잘 뽑아도 보고 품질이 높아진다는 점,이도현
P015,구서현,participant015@hrd-ai-demo.example.com,세림케미칼,HRD기획팀,대리,HRD,교육 효과를 운영 기록이 아니라 경영 의사결정 자료로 전환하겠다,경영진 공유용으로 5장 내외의 교육 효과 요약 슬라이드 템플릿을 만든다,교육 결과를 숫자와 실행 과제로 연결해 부서 리더 보고 속도를 높인다,보고용 스토리라인을 먼저 잡고 데이터를 넣는 방식이 도움이 됐다. 교육 후 실행으로 이어지는 그림을 잡는 데 큰 도움이 됐다. 중간 Q&A 시간을 한 번 더 넣어주면 이해가 더 안정될 것 같다.,숫자와 서술형 의견을 한 장의 스토리로 묶어야 경영진이 이해하기 쉽다는 점,정유라
P016,권도현,participant016@hrd-ai-demo.example.com,넥스트모빌리티,조직문화팀,매니저,조직문화,개인 역량에 의존하던 AI 활용을 팀 단위의 재사용 자산으로 남기겠다,사내에서 자주 쓰는 프롬프트를 역할·맥락·입력자료·출력형식 템플릿으로 정리,담당자마다 품질 편차가 줄고 비슷한 작업을 반복할 때 초안 속도가 빨라진다,프롬프트를 감으로 쓰지 않고 구조화하는 법을 배운 점이 유용했다. 현업 사례가 더 세분화되면 우리 조직에 옮겨 담기 쉬울 것 같다. 다만 오전 기술 동향 파트는 초급자에게 조금 빠르게 느껴질 수 있었다.,출력형식과 품질기준을 먼저 정해야 결과가 안정된다는 점,한충석
P017,김나율,participant017@hrd-ai-demo.example.com,미래소재,DX인재육성파트,선임,DX교육,사내 교육 운영에서도 웹 기반 정보 제공 방식을 자연스럽게 정착시키겠다,GitHub Pages 기반 교육 안내 페이지 제작 프로세스를 팀 표준으로 정리,교육 안내 페이지를 빠르게 배포하고 모바일 접근성을 기본값으로 맞춘다,페이지를 단순히 예쁘게 만드는 것이 아니라 운영 리스크를 줄이는 관점이 좋았다. 실습 전 사전 안내가 조금 더 구조화되면 따라가기 한결 수월하겠다. 다만 오전 기술 동향 파트는 초급자에게 조금 빠르게 느껴질 수 있었다.,모바일 우선 설계가 운영 효율과 직결된다는 점,박서윤
P018,김도윤,participant018@hrd-ai-demo.example.com,프라임메디텍,교육운영팀,과장,HRD,한 번의 교육을 일회성 이벤트가 아니라 행동 변화의 시작점으로 만들겠다,수강 후 4주 실행 습관을 위한 주차별 체크인 시트와 리마인드 메일을 만든다,참가자가 계획을 선언에 그치지 않고 작은 실험을 이어가도록 유도한다,교육 직후 작은 실험부터 설계하라는 메시지가 가장 현실적으로 다가왔다. 도구 설명보다 업무 문제 정의에 초점을 둔 구성이 실무적이었다. 이론과 실습의 난이도 균형은 전반적으로 적절했다.,작게 시작해 빠르게 검증하는 접근이 현업 적용 장벽을 낮춘다는 점,김민주
P019,김서우,participant019@hrd-ai-demo.example.com,하이브릭스건설,인재전략팀,차장,인재육성,좋은 사례가 묻히지 않도록 학습 자산으로 반복 활용하겠다,"사내 강사와 우수 사례 인터뷰를 FAQ, 사례 카드, 홍보 문안으로 재활용",교육의 기대효과를 수강 전부터 명확히 전달해 참여 의지를 높인다,기존 사례를 재가공해 여러 산출물로 확장하는 흐름이 특히 인상 깊었다. 강사의 설명이 기술 용어를 과하게 쓰지 않아 이해가 쉬웠다. 실습 데이터 예시가 한두 건 더 있었으면 비교 설명이 쉬웠을 것 같다.,AI를 초안 작성에 쓰고 사람은 사실관계와 맥락을 최종 점검하면 된다는 점,이도현
P020,김예린,participant020@hrd-ai-demo.example.com,온누리푸드,현장교육팀,대리,HRD,실무자가 안심하고 AI를 쓰도록 보안 가이드와 운영 기준을 함께 만들겠다,Action Plan 데이터 비식별화 기준과 외부 서비스 업로드 원칙을 정리한다,AI 활용 속도를 유지하면서도 민감정보 노출 리스크를 줄인다,편의성보다 데이터 통제 원칙을 먼저 설명한 점이 신뢰를 높였다. 중간 Q&A 시간을 한 번 더 넣어주면 이해가 더 안정될 것 같다. 기초 설명은 충분했지만 실습 난도는 한 단계 높여도 좋겠다고 느꼈다.,자동화보다 먼저 데이터 경계와 검수 단계를 정의해야 한다는 점,정유라
P021,김주원,participant021@hrd-ai-demo.example.com,블루웨이브반도체,리더십개발팀,책임,리더십,반복 운영 업무를 줄이고 참가자 경험을 한 번에 표준 운영안으로 정착시키겠다,리더십 교육 안내 페이지를 단일 마이크로사이트로 재구성하고 FAQ를 표준화,"참가자가 일정, 준비물, 과제 안내를 스스로 확인해 반복 문의를 줄인다",FAQ와 안내 페이지를 분리하지 않고 한 흐름으로 설계한 부분이 특히 실무적이었다. 이론과 실습의 난이도 균형은 전반적으로 적절했다.,정확성이 중요한 정보는 챗봇보다 정적 페이지가 더 안정적이라는 점,한충석
P022,남지후,participant022@hrd-ai-demo.example.com,새한인프라,교육문화팀,매니저,HRD,교육 직후의 의지를 사라지지 않게 만들고 실행 전환율을 높이겠다,교육 종료 후 2주 단위 액션플랜 체크인 메시지를 자동화,수강자가 교육 직후 세운 계획을 잊지 않고 팀 내 공유까지 이어가게 한다,개인화 메시지를 자동화하되 사람 검수를 남기는 구조가 설득력 있었다. 실습 전 사전 안내가 조금 더 구조화되면 따라가기 한결 수월하겠다. 기초 설명은 충분했지만 실습 난도는 한 단계 높여도 좋겠다고 느꼈다.,초안 자동화 후 사람이 톤을 통제하는 방식이 현실적이라는 점,박서윤
P023,노유진,participant023@hrd-ai-demo.example.com,다온리테일,HR혁신셀,선임,HRD,보고서 작성 시간을 줄이고 데이터 기반으로 다음 차수 개선안을 제시하겠다,만족도 조사 데이터를 월별 대시보드와 1페이지 요약 보고서로 연결,정량 점수와 정성 코멘트를 함께 보며 다음 차수 개선 우선순위를 빠르게 합의한다,정성 의견을 숫자 옆에 붙여 스토리로 보여주는 예시가 인상 깊었다. 도구 설명보다 업무 문제 정의에 초점을 둔 구성이 실무적이었다. 오전 이론 파트는 비전공자 기준으로 속도가 조금 빨랐다.,정량과 정성을 같이 봐야 의사결정이 빨라진다는 점,김민주
P024,문서윤,participant024@hrd-ai-demo.example.com,청운공업,조직개발팀,과장,HRD,길게 쌓인 VOC를 읽는 시간보다 의사결정 시간을 더 확보하겠다,정성 코멘트에서 핵심 토픽 3개와 대표 인용문 3개를 자동 추출,운영진이 불만 포인트와 강점을 빠르게 파악해 다음 차수 반영 속도를 높인다,정성데이터를 너무 무겁게 다루지 않아도 된다는 설명이 부담을 줄여줬다. 강사의 설명이 기술 용어를 과하게 쓰지 않아 이해가 쉬웠다. 실습 데이터 예시가 한두 건 더 있었으면 비교 설명이 쉬웠을 것 같다.,인용문 3개와 토픽 3개만 잘 뽑아도 보고 품질이 높아진다는 점,이도현
